date,code,open,high,low,close,volume,amount
2020-01-02,600132,52.27,52.82,51.31,51.71,31820,164901216
2020-01-03,600132,51.82,51.9,51,51.4,20695,106172392
2020-01-06,600132,50.91,51.44,50.19,50.55,31500,159788048
2020-01-07,600132,50.85,50.95,50.51,50.82,21691,110085720
2020-01-08,600132,50.93,51.37,50.3,51.33,28876,147286560
2020-01-09,600132,51.07,52.38,51.07,52.37,34506,178943936
2020-01-10,600132,52.38,53.19,51.7,52.35,29737,156023568
2020-01-13,600132,52.35,52.98,52,52.93,18040,94932960
2020-01-14,600132,52.9,52.9,50.7,50.86,50576,260386000
2020-01-15,600132,50.86,51.49,50.27,50.86,27980,142587808
2020-01-16,600132,51.13,51.49,50.9,51.24,16206,83009568
2020-01-17,600132,51.24,51.69,50.27,50.73,26019,132231392
2020-01-20,600132,49.87,51.79,49.87,51.52,25109,128878656
2020-01-21,600132,51.68,51.68,48.2,49.22,51063,251351696
2020-01-22,600132,49.08,49.59,47.68,49.3,35721,174657488
2020-01-23,600132,49.59,49.7,46.85,47.91,42787,205687360
2020-02-03,600132,43.12,44,43.12,43.2,41255,178008192
2020-02-04,600132,43.22,46.48,43.12,45.35,39978,179633728
2020-02-05,600132,45.68,46.46,44.92,45.57,34650,158232352
2020-02-06,600132,45.7,47.89,45.02,47.49,33833,157440352
2020-02-07,600132,47.38,50.23,46.7,49.91,38660,188974336
2020-02-10,600132,49.8,50.1,48.5,49.6,30013,147840192
2020-02-11,600132,49.74,50.47,49.01,49.6,21570,107391440
2020-02-12,600132,49.61,50,48.68,49.38,22856,112458160
2020-02-13,600132,49.5,49.54,48.38,49.4,19383,94906544
2020-02-14,600132,49.35,49.69,48.31,49.15,26316,128670952
2020-02-17,600132,49,49.49,48.5,48.96,27128,132562864
2020-02-18,600132,48.88,48.88,48.14,48.5,29570,143372928
2020-02-19,600132,48.5,50.68,48,49.87,45443,225353712
2020-02-20,600132,49.99,50.66,49.5,50.22,42255,212035936
2020-02-21,600132,50.05,50.05,48.16,48.39,57570,279617632
2020-02-24,600132,48.3,48.3,46.77,47.7,42905,203146384
2020-02-25,600132,46.78,48.23,46.78,47.28,38689,183223872
2020-02-26,600132,47.38,47.38,46.13,46.56,26579,124211624
2020-02-27,600132,46.7,47.81,46.61,47,21649,101961088
2020-02-28,600132,46.22,46.9,45.27,45.56,40033,184433312
2020-03-02,600132,45.55,46.6,45.52,46,27397,126220608
2020-03-03,600132,46.4,47.45,46.3,47.2,35483,166713616
2020-03-04,600132,46.97,47.97,46.81,47.39,26248,124149264
2020-03-05,600132,47.39,50.15,47.37,49.6,61221,302081568
2020-03-06,600132,49.49,49.99,48.8,49.08,27402,135067840
2020-03-09,600132,48.23,48.98,47.4,47.94,29493,141949440
2020-03-10,600132,47.01,50.57,47.01,50.46,53867,266090464
2020-03-11,600132,50.46,50.78,49.28,50.17,41278,207037600
2020-03-12,600132,49.52,50.6,48.59,50.28,31430,156818272
2020-03-13,600132,48.1,50.59,48.1,50.28,44965,223064256
2020-03-16,600132,50.18,50.9,48.58,48.6,43742,218431504
2020-03-17,600132,48.7,49.83,46.57,48.86,38245,186181072
2020-03-18,600132,48.87,48.99,46.41,46.7,28394,135178720
2020-03-19,600132,46.59,47.08,42.6,43.89,46729,206502960
2020-03-20,600132,44.3,44.76,41.7,43.07,44456,190650176
2020-03-23,600132,42.18,42.37,40.83,40.97,29903,124041280
2020-03-24,600132,41.4,45,41.4,43.3,61051,261812192
2020-03-25,600132,43.58,45.28,43.3,44.61,35513,157924736
2020-03-26,600132,44.85,46.2,44.18,45.56,36267,164797360
2020-03-27,600132,46,47.2,45.3,45.4,33503,154467712
2020-03-30,600132,46.35,49.3,46.35,47.48,184882,890976256
2020-03-31,600132,48.08,48.08,44.91,45.51,112114,517005152
2020-04-01,600132,45.29,46.75,44.01,45.76,44694,203183648
2020-04-02,600132,45.27,46.94,44.99,46.87,36233,167161184
2020-04-03,600132,47.2,48,46.39,47.12,36208,171313488
2020-04-07,600132,47.8,48.11,46.98,47.41,39943,189880400
2020-04-08,600132,47,47.39,46.28,47,42195,196793456
2020-04-09,600132,47.38,50.85,47.11,49.71,67770,332686880
2020-04-10,600132,50.29,52.68,49.36,51.88,52411,270998976
2020-04-13,600132,52.24,52.68,50.9,51.99,31302,162445888
2020-04-14,600132,51.9,52.75,51.23,52.13,29869,155630768
2020-04-15,600132,52.78,52.78,51,51.83,30350,157118640
2020-04-16,600132,51.77,52.48,50.7,52.22,29505,153002656
2020-04-17,600132,52.11,52.8,51,51.3,36573,189577504
2020-04-20,600132,51.63,51.8,50.37,51.47,38898,198642192
2020-04-21,600132,51.8,51.8,50,50.57,31725,160677792
2020-04-22,600132,50.98,51.28,49.7,50.9,30645,154551248
2020-04-23,600132,51.19,52.22,50.3,51.17,31774,162541520
2020-04-24,600132,50.97,52.79,50.38,51.85,40687,210969728
2020-04-27,600132,51.85,52.55,51.41,52.15,25422,132323184
2020-04-28,600132,51.83,54.96,51.7,54.08,47214,252456224
2020-04-29,600132,54.41,54.41,52.51,53.45,21047,112207648
2020-04-30,600132,53.51,54.79,53.5,54.44,25699,139437280
2020-05-06,600132,54.2,55.4,53.79,55.08,38122,208377216
2020-05-07,600132,55.08,55.95,54.52,55.75,33419,185095680
2020-05-08,600132,55.54,57,55.02,56.47,22477,126167088
2020-05-11,600132,56.47,57.49,55.6,56.03,21242,119602304
2020-05-12,600132,56.45,56.9,55.77,56.39,19117,107591544
2020-05-13,600132,56.99,59.09,56.55,58.53,30179,175296240
2020-05-14,600132,58.26,59.28,57.51,58.35,21123,123101544
2020-05-15,600132,57.84,58.9,56.16,56.54,28087,160147632
2020-05-18,600132,56.54,58.52,55.5,57.95,26915,154830960
2020-05-19,600132,57.99,57.99,56.7,57.87,15577,89584912
2020-05-20,600132,57.55,58.43,56.5,56.78,18972,108656200
2020-05-21,600132,56.87,57.89,56.46,57.2,20982,120173040
2020-05-22,600132,57.7,59.5,56.85,58.25,37840,220541760
2020-05-25,600132,58.85,60.88,56.6,59.56,41283,244058608
2020-05-26,600132,58.82,62,58.39,61.32,35398,215725712
2020-05-27,600132,61.72,62.28,60.76,61.46,27666,169977328
2020-05-28,600132,61.63,62.9,60.85,62.3,22670,140153664
2020-05-29,600132,60.87,61.7,60.52,61.7,18939,115905624
2020-06-01,600132,61.7,63.52,60,61.08,31756,193811888
2020-06-02,600132,61.05,61.05,59,59.32,33891,202276064
2020-06-03,600132,60.33,60.43,58.3,60,19929,119281712
2020-06-04,600132,60.36,64.2,60.1,63.9,36716,230032928
2020-06-05,600132,63.6,63.96,60.4,60.83,53882,330354336
2020-06-08,600132,60.31,60.5,58.01,58.6,48585,285352512
2020-06-09,600132,58.6,59.4,57.94,59.01,23255,136926704
2020-06-10,600132,58.74,59.33,58.54,59.26,14950,88297536
2020-06-11,600132,59.27,59.45,58.1,58.42,22917,133993488
2020-06-12,600132,57.66,58.99,57.6,58.5,19627,114432840
2020-06-15,600132,58.32,59,57.7,58.2,24056,140052096
2020-06-16,600132,58.61,60.85,58.29,60.25,24537,146951360
2020-06-17,600132,60.16,60.16,58.1,58.9,23027,135483520
2020-06-18,600132,58.8,58.8,57.67,58,22798,132138232
2020-06-19,600132,58.6,61.4,58.03,61.4,52667,317917344
2020-06-22,600132,64,67.54,62.6,67.54,76477,500186400
2020-06-23,600132,69.41,71.28,67.69,70.33,61155,424352928
2020-06-24,600132,69.25,69.82,67.12,67.56,50746,344890144
2020-06-29,600132,67.6,69.9,67.2,69.06,33248,228651424
2020-06-30,600132,70,74.82,69.21,73,27809,202299472
2020-07-01,600132,73.78,76.23,71.56,72.9,36090,265042848
2020-07-02,600132,72.65,73.51,70.7,71.6,37589,270508000
2020-07-03,600132,71.57,71.57,68.75,69.93,37000,258458016
2020-07-06,600132,70,71.46,67.7,70.2,43489,305562048
2020-07-07,600132,70.17,71.88,68.68,70.41,50058,353815008
2020-07-08,600132,69.5,70.76,69.46,70.5,37507,263310912
2020-07-09,600132,69.96,71.66,69.5,70.2,51204,361035840
2020-07-10,600132,70.6,73.31,69.95,70.29,66717,476118080
2020-07-13,600132,69.5,72.49,68.9,72.13,48049,341047904
2020-07-14,600132,72.16,73.72,71.13,72.45,41245,298536032
2020-07-15,600132,72.52,75.35,72.01,74.4,44764,332279168
2020-07-16,600132,73.01,73.5,67.87,68,59966,418428352
2020-07-17,600132,69.1,70.1,68,69.13,25162,173754384
2020-07-20,600132,69.75,70,66.21,68.52,34266,232496720
2020-07-21,600132,67.05,71.35,66.45,69.9,26304,182085216
2020-07-22,600132,68.79,72.48,68.55,71.5,28517,203281600
2020-07-23,600132,71.51,73.5,70.65,71.9,29615,213465968
2020-07-24,600132,71.61,72.8,68,69.6,33684,238097824
2020-07-27,600132,71,71.48,69,69.6,20691,144645760
2020-07-28,600132,69.83,73.46,69.83,71.77,29195,208949072
2020-07-29,600132,71.77,72.58,70.72,72.33,22245,159618416
2020-07-30,600132,72.34,73.88,71.48,72.7,21396,155807760
2020-07-31,600132,72.7,74.5,71.77,72.82,30741,225051440
2020-08-03,600132,72.94,73.49,71,72.37,32557,233941328
2020-08-04,600132,72.37,74.2,71.3,71.9,23650,171480704
2020-08-05,600132,71.61,73.97,70.91,73.5,23006,167585472
2020-08-06,600132,73.27,73.51,70.19,71.51,22428,160115824
2020-08-07,600132,71.25,72,68.9,69.96,19876,139401600
2020-08-10,600132,69.66,70.9,68.5,68.83,21751,150416400
2020-08-11,600132,69.38,70.16,68.28,68.31,17142,118902184
2020-08-12,600132,68.29,68.78,65.68,67.8,25581,171602800
2020-08-13,600132,67.58,69.99,67.58,67.8,20259,138406112
2020-08-14,600132,67.75,69.58,67.41,69.45,26212,180560624
2020-08-17,600132,73.5,76.4,73.5,76.4,32101,242942848
2020-08-18,600132,76.4,84.04,76.4,83.3,92132,755110208
2020-08-19,600132,83.67,84.5,80,82,66481,549357120
2020-08-20,600132,83.54,83.87,80.11,81,44973,366275360
2020-08-21,600132,81.49,84.9,81.25,84.34,42193,352692320
2020-08-24,600132,84.17,85.55,82.66,84.34,35978,303369280
2020-08-25,600132,83,89.29,82.66,85.6,45383,391502080
2020-08-26,600132,86,89.88,85.22,88.58,39850,350041696
2020-08-27,600132,87.17,88.95,85.88,88.55,28908,252667936
2020-08-28,600132,87.87,91.19,86,90.14,30083,269249984
2020-08-31,600132,90.15,92.51,89.23,91.05,31750,290274624
2020-09-01,600132,91.8,92.19,88.29,91.78,30839,278821280
2020-09-02,600132,92,93.38,90.29,92.46,25686,236671296
2020-09-03,600132,92.56,94.81,90.15,91.29,33351,307768896
2020-09-04,600132,90.29,90.99,86.93,87.87,42852,378411552
2020-09-07,600132,88.04,88.9,84.3,85,45117,389870432
2020-09-08,600132,86.52,87.18,83.6,85.62,37408,319058592
2020-09-09,600132,86,86.82,82.68,83.29,33063,277391328
2020-09-10,600132,84.79,87.88,83.17,86.01,38911,335085056
2020-09-11,600132,85.69,90.29,85.22,89.3,29041,255094240
2020-09-14,600132,96,98.23,94.08,98.23,20842,201979280
2020-09-15,600132,99,101.88,96.88,98.55,81200,805967808
2020-09-16,600132,99.19,101.79,99.19,100.48,38815,389535360
2020-09-17,600132,97.46,101.29,97.14,99.89,42805,424062336
2020-09-18,600132,97.01,101.55,96.66,100.57,30694,303819392
2020-09-21,600132,100.9,100.9,97.83,100.51,21644,215990064
2020-09-22,600132,99.31,101.49,98.59,99.54,19535,195506448
2020-09-23,600132,100.5,104.08,99.26,102.5,31639,322576704
2020-09-24,600132,97.64,104.47,97.64,102.7,23836,243279600
2020-09-25,600132,103.9,105.45,101.1,104.21,23650,245206672
2020-09-28,600132,105,106.6,102,104.33,25483,265635360
2020-09-29,600132,105.28,105.28,101,104.09,19303,200155856
2020-09-30,600132,105,105.5,102.53,103.19,19600,203315072
2020-10-09,600132,102.15,103.8,99.27,102.86,46550,474493728
2020-10-12,600132,103.06,107.58,102.06,105.8,32835,346066688
2020-10-13,600132,106.81,108.59,105.38,106,19607,208951888
2020-10-14,600132,105.18,107.9,105.18,106.92,23516,250685216
2020-10-15,600132,108,108.23,105.09,106.95,17911,191712016
2020-10-16,600132,108.4,109.66,104.99,106.51,18729,199924576
2020-10-19,600132,107,107.3,103,103,19183,200816096
2020-10-20,600132,104.71,107,103.06,106.91,20743,219051792
2020-10-21,600132,105.52,106.41,103.2,103.92,18759,196034224
2020-10-22,600132,103.79,104.79,99.88,103.35,22081,226961536
2020-10-23,600132,103.35,106.3,99.26,99.87,21980,225279056
2020-10-26,600132,97.44,103.94,96,102.06,26828,269017152
2020-10-27,600132,102.06,104,101.72,103.69,19942,205540032
2020-10-28,600132,103.95,107.77,103.33,105.89,28839,305925920
2020-10-29,600132,105.81,110,103.9,106.69,22868,244647008
2020-10-30,600132,109.53,109.85,105.09,106.92,17863,190788112
2020-11-02,600132,106.62,108.5,105.49,105.92,20926,223118352
2020-11-03,600132,107,107.77,103.6,104.68,20136,211363600
2020-11-04,600132,104.68,107,102.99,106.17,22663,238538096
2020-11-05,600132,108.19,109.5,105.8,108.64,21365,230777056
2020-11-06,600132,109.98,109.98,104.8,107,19806,211030880
2020-11-09,600132,109,109.44,104.01,105.58,31650,336069152
2020-11-10,600132,104.53,109.4,103.62,107.05,34035,363040800
2020-11-11,600132,107.05,108.83,103.98,104.51,23575,250735664
2020-11-12,600132,106.03,107,103.16,106.53,28200,297957728
2020-11-13,600132,106.31,106.85,103.51,103.86,20859,218829744
2020-11-16,600132,105,105.14,101.75,103.2,21516,221759216
2020-11-17,600132,104.48,104.48,99.47,100.99,21016,212779600
2020-11-18,600132,99.93,102.28,99.01,101.62,33252,336830976
2020-11-19,600132,101.39,105.1,99.5,104.36,37448,386497696
2020-11-20,600132,104.2,109.5,102.35,108.3,34846,373382784
2020-11-23,600132,109.92,111.6,106.92,109.23,24686,268843008
2020-11-24,600132,109.5,114.87,107.12,113.2,29188,326340896
2020-11-25,600132,113.34,114,107,109.39,37669,412286464
2020-11-26,600132,111.45,112,104.4,108.22,26690,285441792
2020-11-27,600132,109.1,109.86,106.2,108.3,13469,146024784
2020-11-30,600132,108.63,108.63,102.5,105,30252,315658016
2020-12-01,600132,104,105.55,102.32,105.24,23271,243511984
2020-12-02,600132,107.05,107.05,103.57,104.39,17899,187248576
2020-12-03,600132,104.4,106.6,103.06,105.92,18104,190285664
2020-12-04,600132,105.03,116.51,104.6,116.51,37340,427093824
2020-12-07,600132,116.38,118.8,115.5,116.8,35689,417188544
2020-12-08,600132,116.8,118.11,115.49,117.03,17894,209159744
2020-12-09,600132,117.94,120.7,116.8,119.35,24292,288928448
2020-12-10,600132,118.35,119.97,116.02,117.74,21444,253218400
2020-12-11,600132,118.88,121,117.11,119.28,21129,251515296
2020-12-14,600132,122.54,122.95,117.2,122,26818,323298944
2020-12-15,600132,120.44,123,119.5,120.26,18616,225652640
2020-12-16,600132,120.36,123,118.26,119.82,22007,264416016
2020-12-17,600132,119.38,121.54,118.82,119.99,24486,293958944
2020-12-18,600132,119.01,120.66,116.35,116.99,24009,283643200
2020-12-21,600132,117,118.2,114.51,115.41,26784,311175296
2020-12-22,600132,114.98,119.44,114.88,116.57,25124,294232800
2020-12-23,600132,117.03,120.57,115.87,117.82,37717,445230080
2020-12-24,600132,116.82,116.82,113,113.58,26530,302986592
2020-12-25,600132,113.58,115.99,111,114.19,21521,244495744
2020-12-28,600132,113.65,117.77,113.65,115.4,27368,316629408
2020-12-29,600132,115.4,118.1,114.31,115.36,19734,228408528
2020-12-30,600132,114.36,117.5,114,117.37,23010,268468352
2020-12-31,600132,116.37,119.86,116.37,118.99,22916,271207360